Date,T10Y2Y
2020-03-20,0.55
2020-03-27,0.47
2020-04-03,0.39
2020-04-10,0.5
2020-04-17,0.45
2020-04-24,0.38
2020-05-01,0.44
2020-05-08,0.53
2020-05-15,0.48
2020-05-22,0.49
2020-05-29,0.49
2020-06-05,0.69
2020-06-12,0.52
2020-06-19,0.51
2020-06-26,0.47
2020-07-03,0.52
2020-07-10,0.49
2020-07-17,0.5
2020-07-24,0.45
2020-07-31,0.44
2020-08-07,0.44
2020-08-14,0.57
2020-08-21,0.48
2020-08-28,0.6
2020-09-04,0.58
2020-09-11,0.54
2020-09-18,0.56
2020-09-25,0.54
2020-10-02,0.57
2020-10-09,0.63
2020-10-16,0.62
2020-10-23,0.67
2020-10-30,0.74
2020-11-06,0.67
2020-11-13,0.72
2020-11-20,0.67
2020-11-27,0.68
2020-12-04,0.81
2020-12-11,0.79
2020-12-18,0.82
2020-12-25,0.81
2021-01-01,0.8
2021-01-08,0.99
2021-01-15,0.98
2021-01-22,0.97
2021-01-29,1.0
2021-02-05,1.1
2021-02-12,1.09
2021-02-19,1.23
2021-02-26,1.3
2021-03-05,1.42
2021-03-12,1.5
2021-03-19,1.58
2021-03-26,1.53
2021-04-02,1.53
2021-04-09,1.51
2021-04-16,1.43
2021-04-23,1.42
2021-04-30,1.49
2021-05-07,1.46
2021-05-14,1.47
2021-05-21,1.46
2021-05-28,1.44
2021-06-04,1.42
2021-06-11,1.31
2021-06-18,1.19
2021-06-25,1.26
2021-07-02,1.2
2021-07-09,1.14
2021-07-16,1.06
2021-07-23,1.08
2021-07-30,1.05
2021-08-06,1.1
2021-08-13,1.06
2021-08-20,1.03
2021-08-27,1.09
2021-09-03,1.12
2021-09-10,1.12
2021-09-17,1.14
2021-09-24,1.18
2021-10-01,1.21
2021-10-08,1.29
2021-10-15,1.18
2021-10-22,1.18
2021-10-29,1.07
2021-11-05,1.06
2021-11-12,1.05
2021-11-19,1.02
2021-11-26,0.98
2021-12-03,0.75
2021-12-10,0.81
2021-12-17,0.75
2021-12-24,0.79
2021-12-31,0.79
2022-01-07,0.89
2022-01-14,0.79
2022-01-21,0.74
2022-01-28,0.63
2022-02-04,0.62
2022-02-11,0.42
2022-02-18,0.45
2022-02-25,0.42
2022-03-04,0.24
2022-03-11,0.25
2022-03-18,0.17
2022-03-25,0.18
2022-04-01,-0.05
2022-04-08,0.19
2022-04-15,0.36
2022-04-22,0.18
2022-04-29,0.19
2022-05-06,0.4
2022-05-13,0.32
2022-05-20,0.18
2022-05-27,0.27
2022-06-03,0.3
2022-06-10,0.09
2022-06-17,0.08
2022-06-24,0.09
2022-07-01,0.04
2022-07-08,-0.03
2022-07-15,-0.2
2022-07-22,-0.21
2022-07-29,-0.22
2022-08-05,-0.41
2022-08-12,-0.41
2022-08-19,-0.27
2022-08-26,-0.33
2022-09-02,-0.2
2022-09-09,-0.23
2022-09-16,-0.4
2022-09-23,-0.51
2022-09-30,-0.39
2022-10-07,-0.41
2022-10-14,-0.48
2022-10-21,-0.28
2022-10-28,-0.39
2022-11-04,-0.49
2022-11-11,-0.52
2022-11-18,-0.69
2022-11-25,-0.74
2022-12-02,-0.77
2022-12-09,-0.76
2022-12-16,-0.69
2022-12-23,-0.56
2022-12-30,-0.53
2023-01-06,-0.69
2023-01-13,-0.73
2023-01-20,-0.66
2023-01-27,-0.67
2023-02-03,-0.77
2023-02-10,-0.76
2023-02-17,-0.78
2023-02-24,-0.83
2023-03-03,-0.89
2023-03-10,-0.9
2023-03-17,-0.42
2023-03-24,-0.38
2023-03-31,-0.58
2023-04-07,-0.58
2023-04-14,-0.56
2023-04-21,-0.6
2023-04-28,-0.6
2023-05-05,-0.48
2023-05-12,-0.52
2023-05-19,-0.58
2023-05-26,-0.74
2023-06-02,-0.81
2023-06-09,-0.84
2023-06-16,-0.93
2023-06-23,-0.97
2023-06-30,-1.06
2023-07-07,-0.88
2023-07-14,-0.91
2023-07-21,-0.98
2023-07-28,-0.91
2023-08-04,-0.73
2023-08-11,-0.73
2023-08-18,-0.66
2023-08-25,-0.78
2023-09-01,-0.69
2023-09-08,-0.72
2023-09-15,-0.69
2023-09-22,-0.66
2023-09-29,-0.44
2023-10-06,-0.3
2023-10-13,-0.41
2023-10-20,-0.14
2023-10-27,-0.15
2023-11-03,-0.26
2023-11-10,-0.43
2023-11-17,-0.44
2023-11-24,-0.45
2023-12-01,-0.34
2023-12-08,-0.48
2023-12-15,-0.53
2023-12-22,-0.41
2023-12-29,-0.35
